		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kovlsqh" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Incomplete dump</comment>
		<description>Luan Shi Quan Huang (bootleg of Knights of Valour Super Heroes Plus, V200CN)</description>
		<year>200?</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="lsqh_v200cn.rom" size="4194304" crc="9935a27a"/>
		<rom name="lsqh2_t01.rom" size="16777216" crc="d498d97f"/>
		<rom name="lsqh2_a01.rom" size="16777216" crc="25ae3efd"/>
		<rom name="lsqh2_a23.rom" size="16777216" crc="7a779112"/>
		<rom name="lsqh2_a45.rom" size="16777216" crc="5d7de052"/>
		<rom name="lsqh2_b01.rom" size="16777216" crc="df7ca696"/>
		<rom name="lsqh2_m01.rom" size="16777216" crc="01af1b65"/>
		<rom name="lsqh_prot.c51" size="65536" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kovlsqh2" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Incomplete dump</comment>
		<description>Luan Shi Quan Huang 2 (bootleg of Knights of Valour Super Heroes Plus, V200CN)</description>
		<year>200?</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="lsqh2_prg.rom" size="4194304" crc="d71e3d50"/>
		<rom name="lsqh2_t01.rom" size="16777216" crc="d498d97f"/>
		<rom name="lsqh2_a01.rom" size="16777216" crc="25ae3efd"/>
		<rom name="lsqh2_a23.rom" size="16777216" crc="7a779112"/>
		<rom name="lsqh2_a45.rom" size="16777216" crc="5d7de052"/>
		<rom name="lsqh2_b01.rom" size="16777216" crc="df7ca696"/>
		<rom name="lsqh2_m01.rom" size="16777216" crc="01af1b65"/>
		<rom name="lsqh2_prot.c51" size="65536" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kovlsqho" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Incomplete dump</comment>
		<description>Luan Shi Quan Huang Te Bie Ban (bootleg of Knights of Valour Super Heroes Plus, V112CN)</description>
		<year>2009</year>
		<manufacturer>bootleg (WDF)</manufacturer>
		<rom name="lsqh_v112cn.bin" size="4194304" crc="092fcd3d"/>
		<rom name="lsqh2_t01.rom" size="16777216" crc="d498d97f"/>
		<rom name="lsqh2_a01.rom" size="16777216" crc="25ae3efd"/>
		<rom name="lsqh2_a23.rom" size="16777216" crc="7a779112"/>
		<rom name="lsqh2_a45.rom" size="16777216" crc="5d7de052"/>
		<rom name="lsqh2_b01.rom" size="16777216" crc="df7ca696"/>
		<rom name="lsqh2_m01.rom" size="16777216" crc="01af1b65"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovlsyxqszl" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Luan Shi Ying Xiong - Qiu Sheng Zhi Lu (hack of Knights of Valour Super Heroes Plus, ver. 500)</description>
		<year>2018</year>
		<manufacturer>Hack</manufacturer>
		<rom name="p0600h_101_po100.rom" size="4194304" crc="e1bf582e"/>
		<rom name="t0600_pw10.rom" size="8388608" crc="a919ec0f"/>
		<rom name="a0600_po73.rom" size="8388608" crc="72643288"/>
		<rom name="a0601_po73.rom" size="8388608" crc="9c1d1bea"/>
		<rom name="a0602_po73.rom" size="8388608" crc="7b437e0f"/>
		<rom name="a0540_po89.rom" size="8388608" crc="b038e568"/>
		<rom name="a0541_po73.rom" size="8388608" crc="1fa3c921"/>
		<rom name="b0600_po73.rom" size="8388608" crc="0646c5ef"/>
		<rom name="b0540_po89.rom" size="8388608" crc="03a1641e"/>
		<rom name="m0600_po69.rom" size="4194304" crc="ec3f335d"/>
		<rom name="kovsh_v100_china_po89.asic" size="16384" crc="4627f36f"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovlsyxqxzl" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Luan Shi Ying Xiong - Qun Xiong Zhu Lu (hack of Knights of Valour Super Heroes Plus, ver. 500)</description>
		<year>2018</year>
		<manufacturer>Hack</manufacturer>
		<rom name="p0600h_101_po101.rom" size="4194304" crc="4c434662"/>
		<rom name="t0600_pw10.rom" size="8388608" crc="a919ec0f"/>
		<rom name="a0600_po73.rom" size="8388608" crc="72643288"/>
		<rom name="a0601_po73.rom" size="8388608" crc="9c1d1bea"/>
		<rom name="a0602_po73.rom" size="8388608" crc="7b437e0f"/>
		<rom name="a0540_po75.rom" size="8388608" crc="612306ed"/>
		<rom name="a0541_po113.rom" size="8388608" crc="fac5160e"/>
		<rom name="b0600_po73.rom" size="8388608" crc="0646c5ef"/>
		<rom name="b0540_po113.rom" size="8388608" crc="b7032905"/>
		<rom name="m0600_po69.rom" size="4194304" crc="ec3f335d"/>
		<rom name="kovsh_v100_china_pw113.asic" size="16384" crc="d9a43086"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovlsyxqxzlp" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Luan Shi Ying Xiong - Qun Xiong Zhu Lu Plus (hack of Knights of Valour Super Heroes Plus, ver. 500)</description>
		<year>2018</year>
		<manufacturer>Hack</manufacturer>
		<rom name="p0600h_101_po102.rom" size="4194304" crc="9f1274ff"/>
		<rom name="t0600_pw10.rom" size="8388608" crc="a919ec0f"/>
		<rom name="a0600_po73.rom" size="8388608" crc="72643288"/>
		<rom name="a0601_po73.rom" size="8388608" crc="9c1d1bea"/>
		<rom name="a0602_po73.rom" size="8388608" crc="7b437e0f"/>
		<rom name="a0540_po75.rom" size="8388608" crc="612306ed"/>
		<rom name="a0541_po113.rom" size="8388608" crc="fac5160e"/>
		<rom name="b0600_po73.rom" size="8388608" crc="0646c5ef"/>
		<rom name="b0540_po113.rom" size="8388608" crc="b7032905"/>
		<rom name="m0600_po69.rom" size="4194304" crc="ec3f335d"/>
		<rom name="kovsh_v100_china_pw113.asic" size="16384" crc="d9a43086"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshpd3dw" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Imperfect Protection Emulation</comment>
		<description>Luan Shi Ying Xiong - Qun Xiong Zhu Lu Wu Shuang Edition (Hack, ver. 500)</description>
		<year>2020-12-18</year>
		<manufacturer>Hack</manufacturer>
		<rom name="kovshpd3dw_p0600.rom" size="4194304" crc="f88f4b0a"/>
		<rom name="kovshpd3dw_t0600.rom" size="8388608" crc="1f78d522"/>
		<rom name="kovshpd3dw_a0600.rom" size="8388608" crc="72643288"/>
		<rom name="kovshpd3dw_a0601.rom" size="8388608" crc="94a0c63d"/>
		<rom name="kovshpd3dw_a0602.rom" size="8388608" crc="af21456c"/>
		<rom name="kovshpd3dw_a0540.rom" size="8388608" crc="a3204d56"/>
		<rom name="kovshpd3dw_a0541.rom" size="8388608" crc="fac5160e"/>
		<rom name="kovshpd3dw_b0600.rom" size="8388608" crc="0646c5ef"/>
		<rom name="kovshpd3dw_b0540.rom" size="8388608" crc="8697ec72"/>
		<rom name="kovshpd3dw_b0601.rom" size="4194304" crc="a0bb1c2f"/>
		<rom name="kovshpd3dw_m0600.rom" size="4194304" crc="ec3f335d"/>
		<rom name="kovshpd3dw_v100_china.asic" size="16384" crc="d9a43086"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marmatcp" cloneof="martmast" romof="martmast" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Martial Masters - Community Patch (Hack)</description>
		<year>20??</year>
		<manufacturer>Hack</manufacturer>
		<rom name="v104_32m_cp.u9" size="4194304" crc="29d89916"/>
		<rom name="pgm_t1000.u3" merge="pgm_t1000.u3" size="8388608" crc="bbf879b5"/>
		<rom name="pgm_a1000.u3" merge="pgm_a1000.u3" size="8388608" crc="43577ac8"/>
		<rom name="pgm_a1001.u4" merge="pgm_a1001.u4" size="8388608" crc="fe7a476f"/>
		<rom name="pgm_a1002.u6" merge="pgm_a1002.u6" size="8388608" crc="62e33d38"/>
		<rom name="pgm_a1003.u8" merge="pgm_a1003.u8" size="8388608" crc="b2c4945a"/>
		<rom name="pgm_a1004.u10" merge="pgm_a1004.u10" size="4194304" crc="9fd3f5fd"/>
		<rom name="pgm_b1000.u9" merge="pgm_b1000.u9" size="8388608" crc="c5961f6f"/>
		<rom name="pgm_b1001.u11" merge="pgm_b1001.u11" size="8388608" crc="0b7e1c06"/>
		<rom name="pgm_m1000.u5" merge="pgm_m1000.u5" size="8388608" crc="ed407ae8"/>
		<rom name="pgm_m1001.u7" merge="pgm_m1001.u7" size="4194304" crc="662d2d48"/>
		<rom name="martial_masters_v102_usa.asic" merge="martial_masters_v102_usa.asic" size="16384" crc="a6c0828c"/>
		<rom name="v102_16m.u10" merge="v102_16m.u10" size="2097152" crc="18b745e6"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="marmatsc" cloneof="martmast" romof="martmast" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Martial Masters - Secret Characters (Hack)</description>
		<year>2017</year>
		<manufacturer>Hack</manufacturer>
		<rom name="v104_32m_sc.u9" size="4194304" crc="da10c8d1"/>
		<rom name="pgm_t1000.u3" merge="pgm_t1000.u3" size="8388608" crc="bbf879b5"/>
		<rom name="pgm_a1000.u3" merge="pgm_a1000.u3" size="8388608" crc="43577ac8"/>
		<rom name="pgm_a1001.u4" merge="pgm_a1001.u4" size="8388608" crc="fe7a476f"/>
		<rom name="pgm_a1002.u6" merge="pgm_a1002.u6" size="8388608" crc="62e33d38"/>
		<rom name="pgm_a1003.u8" merge="pgm_a1003.u8" size="8388608" crc="b2c4945a"/>
		<rom name="pgm_a1004.u10" merge="pgm_a1004.u10" size="4194304" crc="9fd3f5fd"/>
		<rom name="pgm_b1000.u9" merge="pgm_b1000.u9" size="8388608" crc="c5961f6f"/>
		<rom name="pgm_b1001.u11" merge="pgm_b1001.u11" size="8388608" crc="0b7e1c06"/>
		<rom name="pgm_m1000.u5" merge="pgm_m1000.u5" size="8388608" crc="ed407ae8"/>
		<rom name="pgm_m1001.u7" merge="pgm_m1001.u7" size="4194304" crc="662d2d48"/>
		<rom name="martial_masters_v102_usa.asic" merge="martial_masters_v102_usa.asic" size="16384" crc="a6c0828c"/>
		<rom name="v102_16m.u10" merge="v102_16m.u10" size="2097152" crc="18b745e6"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="martmast102c" cloneof="martmast" romof="martmast" sourcefile="pgm/d_pgm.cpp">
		<description>Martial Masters / Xing Yi Quan (ver. 102, 101, 101CN)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="mm_v102_u9.u9" size="4194304" crc="bb24b92a"/>
		<rom name="pgm_t1000.u3" merge="pgm_t1000.u3" size="8388608" crc="bbf879b5"/>
		<rom name="pgm_a1000.u3" merge="pgm_a1000.u3" size="8388608" crc="43577ac8"/>
		<rom name="pgm_a1001.u4" merge="pgm_a1001.u4" size="8388608" crc="fe7a476f"/>
		<rom name="pgm_a1002.u6" merge="pgm_a1002.u6" size="8388608" crc="62e33d38"/>
		<rom name="pgm_a1003.u8" merge="pgm_a1003.u8" size="8388608" crc="b2c4945a"/>
		<rom name="pgm_a1004.u10" merge="pgm_a1004.u10" size="4194304" crc="9fd3f5fd"/>
		<rom name="pgm_b1000.u9" merge="pgm_b1000.u9" size="8388608" crc="c5961f6f"/>
		<rom name="pgm_b1001.u11" merge="pgm_b1001.u11" size="8388608" crc="0b7e1c06"/>
		<rom name="pgm_m1000.u5" merge="pgm_m1000.u5" size="8388608" crc="ed407ae8"/>
		<rom name="pgm_m1001.u7" merge="pgm_m1001.u7" size="4194304" crc="662d2d48"/>
		<rom name="martial_masters_v101_cn.asic" size="16384" crc="b3e25b7d"/>
		<rom name="mm_v101_u10.u10" size="4194304" crc="41b9497c"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="martmast103c" cloneof="martmast" romof="martmast" sourcefile="pgm/d_pgm.cpp">
		<description>Martial Masters / Xing Yi Quan (ver. 103, 102, 101CN)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v103_32m.u9" size="4194304" crc="df5ffbe9"/>
		<rom name="pgm_t1000.u3" merge="pgm_t1000.u3" size="8388608" crc="bbf879b5"/>
		<rom name="pgm_a1000.u3" merge="pgm_a1000.u3" size="8388608" crc="43577ac8"/>
		<rom name="pgm_a1001.u4" merge="pgm_a1001.u4" size="8388608" crc="fe7a476f"/>
		<rom name="pgm_a1002.u6" merge="pgm_a1002.u6" size="8388608" crc="62e33d38"/>
		<rom name="pgm_a1003.u8" merge="pgm_a1003.u8" size="8388608" crc="b2c4945a"/>
		<rom name="pgm_a1004.u10" merge="pgm_a1004.u10" size="4194304" crc="9fd3f5fd"/>
		<rom name="pgm_b1000.u9" merge="pgm_b1000.u9" size="8388608" crc="c5961f6f"/>
		<rom name="pgm_b1001.u11" merge="pgm_b1001.u11" size="8388608" crc="0b7e1c06"/>
		<rom name="pgm_m1000.u5" merge="pgm_m1000.u5" size="8388608" crc="ed407ae8"/>
		<rom name="pgm_m1001.u7" merge="pgm_m1001.u7" size="4194304" crc="662d2d48"/>
		<rom name="martial_masters_v101_cn.asic" size="16384" crc="b3e25b7d"/>
		<rom name="v102_16m.u10" merge="v102_16m.u10" size="2097152" crc="18b745e6"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="martmast104c" cloneof="martmast" romof="martmast" sourcefile="pgm/d_pgm.cpp">
		<description>Martial Masters / Xing Yi Quan (ver. 104, 102, 101CN)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v104_32m.u9" merge="v104_32m.u9" size="4194304" crc="cfd9dff4"/>
		<rom name="pgm_t1000.u3" merge="pgm_t1000.u3" size="8388608" crc="bbf879b5"/>
		<rom name="pgm_a1000.u3" merge="pgm_a1000.u3" size="8388608" crc="43577ac8"/>
		<rom name="pgm_a1001.u4" merge="pgm_a1001.u4" size="8388608" crc="fe7a476f"/>
		<rom name="pgm_a1002.u6" merge="pgm_a1002.u6" size="8388608" crc="62e33d38"/>
		<rom name="pgm_a1003.u8" merge="pgm_a1003.u8" size="8388608" crc="b2c4945a"/>
		<rom name="pgm_a1004.u10" merge="pgm_a1004.u10" size="4194304" crc="9fd3f5fd"/>
		<rom name="pgm_b1000.u9" merge="pgm_b1000.u9" size="8388608" crc="c5961f6f"/>
		<rom name="pgm_b1001.u11" merge="pgm_b1001.u11" size="8388608" crc="0b7e1c06"/>
		<rom name="pgm_m1000.u5" merge="pgm_m1000.u5" size="8388608" crc="ed407ae8"/>
		<rom name="pgm_m1001.u7" merge="pgm_m1001.u7" size="4194304" crc="662d2d48"/>
		<rom name="martial_masters_v101_cn.asic" size="16384" crc="b3e25b7d"/>
		<rom name="v102_16m.u10" merge="v102_16m.u10" size="2097152" crc="18b745e6"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="martmast" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<description>Martial Masters / Xing Yi Quan (ver. 104, 102, 102US)</description>
		<year>2001</year>
		<manufacturer>IGS</manufacturer>
