		<rom name="r06.bin" size="131072" crc="55bc790c"/>
		<rom name="r03.bin" size="131072" crc="f8725add"/>
		<rom name="r05.bin" size="131072" crc="c2a5373e"/>
		<rom name="g01.bin" size="65536" crc="13ea1c44"/>
		<rom name="palce16v8h-7.u35" size="25698" crc="4ce28f4a"/>
		<rom name="plhs16l8an-8.u1" size="6470" crc="50852ce7"/>
		<rom name="palce16v8h-9.u34" size="12884" crc="feb26c41"/>
		<rom name="plhs16l8an-x.u19" size="6470" crc="63d7d7ba"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf9" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 8)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="u222" size="524288" crc="03991fba"/>
		<rom name="u196" size="524288" crc="39f15a1e"/>
		<rom name="s92_21a.bin" merge="s92_21a.6f" size="524288" crc="925a7877"/>
		<rom name="s92_01.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="6.amf" size="131072" crc="3a85a275"/>
		<rom name="9.amf" size="131072" crc="9156472f"/>
		<rom name="8.amf" size="131072" crc="ecdb083b"/>
		<rom name="10.amf" size="131072" crc="8fea8384"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf10" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 9)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="24.n" size="524288" crc="03991fba"/>
		<rom name="22.m" size="524288" crc="39f15a1e"/>
		<rom name="23.bin" size="131072" crc="94a46525"/>
		<rom name="21.bin" size="131072" crc="8fb3dd47"/>
		<rom name="a.bin" size="524288" crc="817af36b"/>
		<rom name="b.bin" size="524288" crc="38668d02"/>
		<rom name="g.bin" size="524288" crc="a69ee127"/>
		<rom name="h.bin" size="524288" crc="e7ca9db7"/>
		<rom name="c.bin" size="524288" crc="201b4e86"/>
		<rom name="d.bin" size="524288" crc="9e7ddcc2"/>
		<rom name="i.bin" size="524288" crc="4ecc4c30"/>
		<rom name="j.bin" size="524288" crc="b1f5c806"/>
		<rom name="e.bin" size="524288" crc="64ac2ae5"/>
		<rom name="f.bin" size="524288" crc="d9ee7246"/>
		<rom name="k.bin" size="524288" crc="6639a843"/>
		<rom name="l.bin" size="524288" crc="9ac6e349"/>
		<rom name="30.bin" size="65536" crc="a4823a1b"/>
		<rom name="28.4" size="65536" crc="8153ef93"/>
		<rom name="25.2" size="65536" crc="45bca686"/>
		<rom name="27.3" size="65536" crc="84b21ad9"/>
		<rom name="24.1" size="65536" crc="d0c7f119"/>
		<rom name="30.13" size="131072" crc="3a85a275"/>
		<rom name="26.10" size="131072" crc="9156472f"/>
		<rom name="27.11" size="131072" crc="ecdb083b"/>
		<rom name="29.12" size="131072" crc="8fea8384"/>
		<rom name="6.bin" size="65536" crc="13ea1c44"/>
		<rom name="gal20v8.7" size="343" crc="bb650720"/>
		<rom name="gal20v8.9" size="343" crc="bce86321"/>
		<rom name="gal20v8.17" size="343" crc="3e1cd25b"/>
		<rom name="gal20v8.20" size="343" crc="d45a1234"/>
		<rom name="gal20v8.21" size="343" crc="26be3a91"/>
		<rom name="gal20v8.22" size="343" crc="06513cb8"/>
		<rom name="gal20v8.24" size="343" crc="989acece"/>
		<rom name="gal20v8.25" size="343" crc="47c70182"/>
		<rom name="gal20v8.29" size="343" crc="bb24af94"/>
		<rom name="hy18cv8s.11" size="341" crc="24e0f6f5"/>
		<rom name="hy18cv8s.26" size="341" crc="a2846824"/>
		<rom name="hy18cv8s.27" size="341" crc="5220d4c1"/>
		<rom name="hy18cv8s.28" size="341" crc="653a7a10"/>
		<rom name="pal16l8acn.1" size="260" crc="3b4060a5"/>
		<rom name="pal16l8acn.2" size="260" crc="3bbe9132"/>
		<rom name="pal16l8acn.5" size="260" crc="615cb966"/>
		<rom name="pal16l8acn.6" size="260" crc="26323cc8"/>
		<rom name="pal16l8acn.10" size="260" crc="068dd038"/>
		<rom name="pal16l8acn.14" size="260" crc="f2b43424"/>
		<rom name="pal16l8acn.15" size="260" crc="03c161bc"/>
		<rom name="pal16l8acn.16" size="260" crc="0fab3261"/>
		<rom name="pal16l8acn.23" size="260" crc="7927db67"/>
		<rom name="palce16v8h.3" size="279" crc="bbfa746b"/>
		<rom name="palce16v8h.8" size="279" crc="0babcc29"/>
		<rom name="palce16v8h.12" size="279" crc="19787c52"/>
		<rom name="palce16v8h.13" size="279" crc="19787c52"/>
		<rom name="palce16v8h.19" size="279" crc="4aadc105"/>
		<rom name="palce22v10h.4" size="733" crc="06861673"/>
		<rom name="palce22v10h.18" size="733" crc="e641a9d8"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2md" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Magic Delta, bootleg)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="27040.6" size="524288" crc="16c6372e"/>
		<rom name="27040.5" size="524288" crc="137d5f2e"/>
		<rom name="27010.4" size="131072" crc="8226c11c"/>
		<rom name="27010.3" size="131072" crc="924c6ce2"/>
		<rom name="tat-01.bin" size="524288" crc="a887f7d4"/>
		<rom name="tat-03.bin" size="524288" crc="79fa8bf0"/>
		<rom name="tat-05.bin" size="524288" crc="9390ff23"/>
		<rom name="tat-07.bin" size="524288" crc="6a5f153c"/>
		<rom name="tat-02.bin" size="524288" crc="afb3b589"/>
		<rom name="tat-04.bin" size="524288" crc="32518120"/>
		<rom name="tat-06.bin" size="524288" crc="90f2053e"/>
		<rom name="tat-08.bin" size="524288" crc="c16579ae"/>
		<rom name="tat-09.bin" size="524288" crc="169d85a6"/>
		<rom name="tat-10.bin" size="524288" crc="0c638630"/>
		<rom name="tat-11.bin" size="524288" crc="32a3a841"/>
		<rom name="tat-12.bin" size="524288" crc="6ee19b94"/>
		<rom name="27512.1" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="27020.2" size="262144" crc="6cfffb11"/>
		<rom name="gal20v8.68kadd" size="343" crc="b7fbcc26"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2mega" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Mega Co, bootleg, set 1)</description>
		<year>1992</year>
		<manufacturer>Mega Co</manufacturer>
		<rom name="ch222esp" size="524288" crc="9e6d058a"/>
		<rom name="ch196esp" size="524288" crc="ed2ff437"/>
		<rom name="s92_21a.bin" merge="s92_21a.6f" size="524288" crc="925a7877"/>
		<rom name="s92_01.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="6.amf" size="131072" crc="3a85a275"/>
		<rom name="9.amf" size="131072" crc="9156472f"/>
		<rom name="8.amf" size="131072" crc="ecdb083b"/>
		<rom name="10.amf" size="131072" crc="8fea8384"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2mega2" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Mega Co, bootleg, set 2)</description>
		<year>1992</year>
		<manufacturer>Mega Co</manufacturer>
		<rom name="4.u222" size="524288" crc="9e6d058a"/>
		<rom name="3.u196" size="524288" crc="518d8404"/>
		<rom name="2.u221" size="131072" crc="fca4fc1e"/>
		<rom name="1.u195" size="131072" crc="cfdd6f54"/>
		<rom name="s92_01.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="6.amf" size="131072" crc="3a85a275"/>
		<rom name="9.amf" size="131072" crc="9156472f"/>
		<rom name="8.amf" size="131072" crc="ecdb083b"/>
		<rom name="10.amf" size="131072" crc="8fea8384"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2cems6a" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Mstreet-6, bootleg, set 1)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ms6.u196" size="1048576" crc="596609d4"/>
		<rom name="ms6.u10" size="524288" crc="ed4186bd"/>
		<rom name="ms6.u70" size="1048576" crc="baa0f81f"/>
		<rom name="ms6.u68" size="1048576" crc="8edff95a"/>
		<rom name="ms6.u69" size="1048576" crc="468962b1"/>
		<rom name="ms6.u64" size="1048576" crc="8165f536"/>
		<rom name="ms6.u19" size="1048576" crc="39d763d3"/>
		<rom name="ms6.u18" size="1048576" crc="2ddfe46e"/>
		<rom name="ms6.u191" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="ms6.u210" size="262144" crc="6cfffb11"/>
		<rom name="ms6.u31" size="262144" crc="35486f2d"/>
		<rom name="ms6.u29" size="262144" crc="e4eca601"/>
		<rom name="ms6.u133" size="65536" crc="13ea1c44"/>
		<rom name="ms6_gal16v8.u173" size="279" crc="32dec205"/>
		<rom name="ms6_gal16v8.u176" size="279" crc="deb37f27"/>
		<rom name="ms6_gal16v8.u198" size="279" crc="cd1246fe"/>
		<rom name="ms6_gal20v8.u104" size="343" crc="67b56d29"/>
		<rom name="ms6_gal20v8.u234" size="343" crc="2c16b7c6"/>
		<rom name="ms6_gal22v10.u50" size="741" crc="dc665408"/>
		<rom name="ms6_gal22v10.u134" size="741" crc="b66848bb"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ceb" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Playmark bootleg, set 1)</description>
		<year>1992</year>
		<manufacturer>bootleg (Playmark)</manufacturer>
		<rom name="3.ic171" size="524288" crc="a2355d90"/>
		<rom name="5.ic171" size="524288" crc="c6f86e84"/>
		<rom name="2.ic171" size="131072" crc="74844192"/>
		<rom name="4.ic171" size="131072" crc="bd98ff15"/>
		<rom name="pf4-sg072.ic90" size="1048576" crc="446575c7"/>
		<rom name="pf7-sg103.ic88" size="1048576" crc="fb78022e"/>
		<rom name="pf5-sg063.ic91" size="1048576" crc="0a6be48b"/>
		<rom name="pf8-sg101.ic93" size="1048576" crc="6258c7cf"/>
		<rom name="pf6-sg070.ic86" size="1048576" crc="9b5b09d7"/>
		<rom name="pf9-sh001.ic84" size="1048576" crc="9f25090e"/>
		<rom name="3.ic28" size="131072" crc="d5bee9cc"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ceb4" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Playmark bootleg, set 2)</description>
		<year>1992</year>
		<manufacturer>bootleg (Playmark)</manufacturer>
		<rom name="3.ic172" size="524288" crc="11b5fe98"/>
		<rom name="5.ic171" size="524288" crc="43e85f2c"/>
		<rom name="2.ic176" size="131072" crc="1073b7b6"/>
		<rom name="4.ic175" size="131072" crc="924c6ce2"/>
		<rom name="10.ic90" size="524288" crc="896eaf48"/>
		<rom name="16.ic89" size="524288" crc="305dd72a"/>
		<rom name="7.ic88" size="524288" crc="ef3f5be8"/>
		<rom name="13.ic87" size="524288" crc="e57f6db9"/>
		<rom name="11.ic91" size="524288" crc="054cd5c4"/>
		<rom name="17.ic92" size="524288" crc="87e069e8"/>
		<rom name="8.ic93" size="524288" crc="818ca33d"/>
		<rom name="14.ic94" size="524288" crc="5dfb44d1"/>
		<rom name="9.ic86" size="524288" crc="34bbb3fa"/>
		<rom name="15.ic85" size="524288" crc="7d9f1a67"/>
		<rom name="6.ic84" size="524288" crc="cea6d1d6"/>
		<rom name="12.ic83" size="524288" crc="91a9a05d"/>
		<rom name="1.ic26" size="131072" crc="17d5ba8a"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ceb5" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Playmark bootleg, set 3)</description>
		<year>1992</year>
		<manufacturer>bootleg (Playmark)</manufacturer>
		<rom name="3.ic171" size="524288" crc="a2355d90"/>
		<rom name="5.ic171" size="524288" crc="c6f86e84"/>
		<rom name="2.ic171" size="131072" crc="74844192"/>
		<rom name="4.ic171" size="131072" crc="bd98ff15"/>
		<rom name="pf4-sh058.ic90" size="1048576" crc="446575c7"/>
		<rom name="pf7-sh072.ic88" size="1048576" crc="fb78022e"/>
		<rom name="pf5-sh036.ic91" size="1048576" crc="0a6be48b"/>
		<rom name="pf8-sh074.ic93" size="1048576" crc="6258c7cf"/>
		<rom name="pf6-sh071.ic86" size="1048576" crc="9b5b09d7"/>
		<rom name="pf9-sh065.ic84" size="1048576" crc="9f25090e"/>
		<rom name="5.ic26" size="131072" crc="17d5ba8a"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2ceblp" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (protected bootleg on non-dash board)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1k.31.e13" size="131072" crc="ea78f9b4"/>
		<rom name="se.36.j13" size="131072" crc="d30c263e"/>
		<rom name="0e.30.e11" size="131072" crc="005b54cc"/>
		<rom name="de.35.j11" size="131072" crc="c184d26d"/>
		<rom name="bk.29.e10" size="131072" crc="524f5c55"/>
		<rom name="ff.34.j10" size="131072" crc="f06a12f2"/>
		<rom name="8k.28.e9" size="262144" crc="b7ad5214"/>
		<rom name="tf.33.j9" size="262144" crc="6340b914"/>
		<rom name="24.e7" size="262144" crc="a8b5633a"/>
		<rom name="20.e3" size="262144" crc="8d5d0045"/>
		<rom name="25.e8" size="262144" crc="72e923df"/>
		<rom name="21.e4" size="262144" crc="55c2b455"/>
		<rom name="14.c7" size="262144" crc="5db24ca7"/>
		<rom name="10.c3" size="262144" crc="eb48f7f2"/>
		<rom name="15.c8" size="262144" crc="9a96be48"/>
		<rom name="11.c4" size="262144" crc="ff36859e"/>
		<rom name="26.e9" size="262144" crc="82e8e384"/>
		<rom name="22.e5" size="262144" crc="4109d637"/>
		<rom name="27.e10" size="262144" crc="4a3a8d09"/>
		<rom name="23.e6" size="262144" crc="ef9c2d4d"/>
		<rom name="16.c9" size="262144" crc="1fd98ad0"/>
		<rom name="12.c5" size="262144" crc="5d21d8b3"/>
		<rom name="17.c10" size="262144" crc="a917a922"/>
		<rom name="13.c6" size="262144" crc="bc937c96"/>
		<rom name="6.a8" size="262144" crc="023baa18"/>
		<rom name="1.a3" size="262144" crc="877b2b18"/>
		<rom name="8.a10" size="262144" crc="26fb340c"/>
		<rom name="4.a6" size="262144" crc="f2c400b4"/>
		<rom name="5.a7" size="262144" crc="a6ad6ef3"/>
		<rom name="2.a4" size="262144" crc="144aa4c9"/>
		<rom name="7.a9" size="262144" crc="f56085ba"/>
		<rom name="3.a5" size="262144" crc="8053335d"/>
		<rom name="snd.9.b13" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="9k.18.c11" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="lk.19.c13" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="pic16c55" size="8192" crc="f22e2311"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2rb" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Rainbow, bootleg, set 1)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sf2d__23.rom" size="524288" crc="450532b0"/>
		<rom name="sf2d__22.rom" size="524288" crc="fe9d9cf5"/>
		<rom name="s92_21a.bin" merge="s92_21a.6f" size="524288" crc="925a7877"/>
		<rom name="s92_01.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
