		<rom name="smb.13m" merge="smb.13m" size="2097152" crc="d9b2d1de"/>
		<rom name="smb.15m" merge="smb.15m" size="2097152" crc="9a766d92"/>
		<rom name="smb.17m" merge="smb.17m" size="2097152" crc="51800f0f"/>
		<rom name="smb.19m" merge="smb.19m" size="2097152" crc="35757e96"/>
		<rom name="smb.14m" merge="smb.14m" size="2097152" crc="e5bfd0e7"/>
		<rom name="smb.16m" merge="smb.16m" size="2097152" crc="c56c0866"/>
		<rom name="smb.18m" merge="smb.18m" size="2097152" crc="4ded3910"/>
		<rom name="smb.20m" merge="smb.20m" size="2097152" crc="26ea1ec5"/>
		<rom name="smb.21m" merge="smb.21m" size="524288" crc="0a08c5fc"/>
		<rom name="smb.23m" merge="smb.23m" size="524288" crc="0911b6c4"/>
		<rom name="smb.25m" merge="smb.25m" size="524288" crc="82d6c4ec"/>
		<rom name="smb.27m" merge="smb.27m" size="524288" crc="9b48678b"/>
		<rom name="smb.01" merge="smb.01" size="131072" crc="0abc229a"/>
		<rom name="smb.02" merge="smb.02" size="131072" crc="d051679a"/>
		<rom name="smb.11m" merge="smb.11m" size="2097152" crc="c56935f9"/>
		<rom name="smb.12m" merge="smb.12m" size="2097152" crc="955b0782"/>
		<rom name="ringdesth.key" size="20" crc="ffb8d049"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ringdstd" cloneof="ringdest" romof="ringdest" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Ring of Destruction: Slammasters II (Europe 940902 Phoenix Edition) (bootleg)</description>
		<year>1994</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="smbed.03b" size="524288" crc="f6fba4cd"/>
		<rom name="smbed.04b" size="524288" crc="193bc493"/>
		<rom name="smbed.05b" size="524288" crc="168cccbb"/>
		<rom name="smbed.06b" size="524288" crc="04673262"/>
		<rom name="smb.07" merge="smb.07" size="524288" crc="b9a11577"/>
		<rom name="smb.08" merge="smb.08" size="524288" crc="f931b76b"/>
		<rom name="smb.13m" merge="smb.13m" size="2097152" crc="d9b2d1de"/>
		<rom name="smb.15m" merge="smb.15m" size="2097152" crc="9a766d92"/>
		<rom name="smb.17m" merge="smb.17m" size="2097152" crc="51800f0f"/>
		<rom name="smb.19m" merge="smb.19m" size="2097152" crc="35757e96"/>
		<rom name="smb.14m" merge="smb.14m" size="2097152" crc="e5bfd0e7"/>
		<rom name="smb.16m" merge="smb.16m" size="2097152" crc="c56c0866"/>
		<rom name="smb.18m" merge="smb.18m" size="2097152" crc="4ded3910"/>
		<rom name="smb.20m" merge="smb.20m" size="2097152" crc="26ea1ec5"/>
		<rom name="smb.21m" merge="smb.21m" size="524288" crc="0a08c5fc"/>
		<rom name="smb.23m" merge="smb.23m" size="524288" crc="0911b6c4"/>
		<rom name="smb.25m" merge="smb.25m" size="524288" crc="82d6c4ec"/>
		<rom name="smb.27m" merge="smb.27m" size="524288" crc="9b48678b"/>
		<rom name="smb.01" merge="smb.01" size="131072" crc="0abc229a"/>
		<rom name="smb.02" merge="smb.02" size="131072" crc="d051679a"/>
		<rom name="smb.11m" merge="smb.11m" size="2097152" crc="c56935f9"/>
		<rom name="smb.12m" merge="smb.12m" size="2097152" crc="955b0782"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ringdest" sourcefile="capcom/d_cps2.cpp">
		<description>Ring of Destruction: Slammasters II (Europe 940902)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="smbe.03b" size="524288" crc="b8016278"/>
		<rom name="smbe.04b" size="524288" crc="18c4c447"/>
		<rom name="smbe.05b" size="524288" crc="18ebda7f"/>
		<rom name="smbe.06b" size="524288" crc="89c80007"/>
		<rom name="smb.07" size="524288" crc="b9a11577"/>
		<rom name="smb.08" size="524288" crc="f931b76b"/>
		<rom name="smb.13m" size="2097152" crc="d9b2d1de"/>
		<rom name="smb.15m" size="2097152" crc="9a766d92"/>
		<rom name="smb.17m" size="2097152" crc="51800f0f"/>
		<rom name="smb.19m" size="2097152" crc="35757e96"/>
		<rom name="smb.14m" size="2097152" crc="e5bfd0e7"/>
		<rom name="smb.16m" size="2097152" crc="c56c0866"/>
		<rom name="smb.18m" size="2097152" crc="4ded3910"/>
		<rom name="smb.20m" size="2097152" crc="26ea1ec5"/>
		<rom name="smb.21m" size="524288" crc="0a08c5fc"/>
		<rom name="smb.23m" size="524288" crc="0911b6c4"/>
		<rom name="smb.25m" size="524288" crc="82d6c4ec"/>
		<rom name="smb.27m" size="524288" crc="9b48678b"/>
		<rom name="smb.01" size="131072" crc="0abc229a"/>
		<rom name="smb.02" size="131072" crc="d051679a"/>
		<rom name="smb.11m" size="2097152" crc="c56935f9"/>
		<rom name="smb.12m" size="2097152" crc="955b0782"/>
		<rom name="ringdest.key" size="20" crc="17f9269c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ringdesth" cloneof="ringdest" romof="ringdest" sourcefile="capcom/d_cps2.cpp">
		<description>Ring of Destruction: Slammasters II (Hispanic 940902)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="smbh.03b" size="524288" crc="2e316584"/>
		<rom name="smbh.04b" size="524288" crc="9950a23a"/>
		<rom name="smbh.05b" size="524288" crc="41e0b3fc"/>
		<rom name="smbh.06b" merge="smbe.06b" size="524288" crc="89c80007"/>
		<rom name="smbh.07b" merge="smb.07" size="524288" crc="b9a11577"/>
		<rom name="smbh.08b" merge="smb.08" size="524288" crc="f931b76b"/>
		<rom name="smb.13m" merge="smb.13m" size="2097152" crc="d9b2d1de"/>
		<rom name="smb.15m" merge="smb.15m" size="2097152" crc="9a766d92"/>
		<rom name="smb.17m" merge="smb.17m" size="2097152" crc="51800f0f"/>
		<rom name="smb.19m" merge="smb.19m" size="2097152" crc="35757e96"/>
		<rom name="smb.14m" merge="smb.14m" size="2097152" crc="e5bfd0e7"/>
		<rom name="smb.16m" merge="smb.16m" size="2097152" crc="c56c0866"/>
		<rom name="smb.18m" merge="smb.18m" size="2097152" crc="4ded3910"/>
		<rom name="smb.20m" merge="smb.20m" size="2097152" crc="26ea1ec5"/>
		<rom name="smb.21m" merge="smb.21m" size="524288" crc="0a08c5fc"/>
		<rom name="smb.23m" merge="smb.23m" size="524288" crc="0911b6c4"/>
		<rom name="smb.25m" merge="smb.25m" size="524288" crc="82d6c4ec"/>
		<rom name="smb.27m" merge="smb.27m" size="524288" crc="9b48678b"/>
		<rom name="smb.01" merge="smb.01" size="131072" crc="0abc229a"/>
		<rom name="smb.02" merge="smb.02" size="131072" crc="d051679a"/>
		<rom name="smb.11m" merge="smb.11m" size="2097152" crc="c56935f9"/>
		<rom name="smb.12m" merge="smb.12m" size="2097152" crc="955b0782"/>
		<rom name="ringdesth.key" size="20" crc="ffb8d049"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rockman2j" cloneof="megaman2" romof="megaman2" sourcefile="capcom/d_cps2.cpp">
		<description>Rockman 2: The Power Fighters (Japan 960708)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rm2j.03" size="524288" crc="dbaa1437"/>
		<rom name="rm2j.04" size="524288" crc="cf5ba612"/>
		<rom name="rm2.05" merge="rm2.05" size="524288" crc="02ee9efc"/>
		<rom name="rm2.14m" merge="rm2.14m" size="2097152" crc="9b1f00b4"/>
		<rom name="rm2.16m" merge="rm2.16m" size="2097152" crc="c2bb0c24"/>
		<rom name="rm2.18m" merge="rm2.18m" size="2097152" crc="12257251"/>
		<rom name="rm2.20m" merge="rm2.20m" size="2097152" crc="f9b6e786"/>
		<rom name="rm2.01a" merge="rm2.01a" size="131072" crc="d18e7859"/>
		<rom name="rm2.02" merge="rm2.02" size="131072" crc="c463ece0"/>
		<rom name="rm2.11m" merge="rm2.11m" size="2097152" crc="2106174d"/>
		<rom name="rm2.12m" merge="rm2.12m" size="2097152" crc="546c1636"/>
		<rom name="rockman2j.key" size="20" crc="c590187a"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rmancp2j" cloneof="megaman" romof="megaman" sourcefile="capcom/d_cps2.cpp">
		<description>Rockman: The Power Battle (CPS2, Japan 950922)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rcmj.03a" size="524288" crc="30559f60"/>
		<rom name="rcmj.04a" size="524288" crc="5efc9366"/>
		<rom name="rcm.05a" size="524288" crc="517ccde2"/>
		<rom name="rcm.73" size="524288" crc="774c6e04"/>
		<rom name="rcm.63" size="524288" crc="acad7c62"/>
		<rom name="rcm.83" size="524288" crc="6af30499"/>
		<rom name="rcm.93" size="524288" crc="7a5a5166"/>
		<rom name="rcm.74" size="524288" crc="004ec725"/>
		<rom name="rcm.64" size="524288" crc="65c0464e"/>
		<rom name="rcm.84" size="524288" crc="fb3097cc"/>
		<rom name="rcm.94" size="524288" crc="2e16557a"/>
		<rom name="rcm.75" size="524288" crc="70a73f99"/>
		<rom name="rcm.65" size="524288" crc="ecedad3d"/>
		<rom name="rcm.85" size="524288" crc="3d6186d8"/>
		<rom name="rcm.95" size="524288" crc="8c7700f1"/>
		<rom name="rcm.76" size="524288" crc="89a889ad"/>
		<rom name="rcm.66" size="524288" crc="1300eb7b"/>
		<rom name="rcm.86" size="524288" crc="6d974ebd"/>
		<rom name="rcm.96" size="524288" crc="7da4cd24"/>
		<rom name="rcm.01" size="131072" crc="d60cf8a3"/>
		<rom name="rcm.51" size="524288" crc="b6d07080"/>
		<rom name="rcm.52" size="524288" crc="dfddc493"/>
		<rom name="rcm.53" size="524288" crc="6062ae3a"/>
		<rom name="rcm.54" size="524288" crc="08c6f3bf"/>
		<rom name="rcm.55" size="524288" crc="f97dfccc"/>
		<rom name="rcm.56" size="524288" crc="ade475bc"/>
		<rom name="rcm.57" size="524288" crc="075effb3"/>
		<rom name="rcm.58" size="524288" crc="f6c1f87b"/>
		<rom name="rmancp2j.key" size="20" crc="17309a70"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfa2" sourcefile="capcom/d_cps2.cpp">
		<description>Street Fighter Alpha 2 (Europe 960229)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sz2e.03" size="524288" crc="1061e6bb"/>
		<rom name="sz2e.04" size="524288" crc="22d17b26"/>
		<rom name="sz2.05" size="524288" crc="4b442a7c"/>
		<rom name="sz2.06" size="524288" crc="5b1d49c0"/>
		<rom name="sz2.07" size="524288" crc="8e184246"/>
		<rom name="sz2.08" size="524288" crc="0fe8585d"/>
		<rom name="sz2.13m" size="4194304" crc="4d1f1f22"/>
		<rom name="sz2.15m" size="4194304" crc="19cea680"/>
		<rom name="sz2.17m" size="4194304" crc="e01b4588"/>
		<rom name="sz2.19m" size="4194304" crc="0feeda64"/>
		<rom name="sz2.14m" size="1048576" crc="0560c6aa"/>
		<rom name="sz2.16m" size="1048576" crc="ae940f87"/>
		<rom name="sz2.18m" size="1048576" crc="4bc3c8bc"/>
		<rom name="sz2.20m" size="1048576" crc="39e674c0"/>
		<rom name="sz2.01a" size="131072" crc="1bc323cf"/>
		<rom name="sz2.02a" size="131072" crc="ba6a5013"/>
		<rom name="sz2.11m" size="2097152" crc="aa47a601"/>
		<rom name="sz2.12m" size="2097152" crc="2237bc53"/>
		<rom name="sfa2.key" size="20" crc="1578dcb0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfa2ur1" cloneof="sfa2" romof="sfa2" sourcefile="capcom/d_cps2.cpp">
		<description>Street Fighter Alpha 2 (USA 960306)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sz2u.03" size="524288" crc="84a09006"/>
		<rom name="sz2u.04" size="524288" crc="ac46e5ed"/>
		<rom name="sz2u.05" size="524288" crc="6c0c79d3"/>
		<rom name="sz2u.06" size="524288" crc="c5c8eb63"/>
		<rom name="sz2u.07" size="524288" crc="5de01cc5"/>
		<rom name="sz2u.08" size="524288" crc="bea11d56"/>
		<rom name="sz2.13m" merge="sz2.13m" size="4194304" crc="4d1f1f22"/>
		<rom name="sz2.15m" merge="sz2.15m" size="4194304" crc="19cea680"/>
		<rom name="sz2.17m" merge="sz2.17m" size="4194304" crc="e01b4588"/>
		<rom name="sz2.19m" merge="sz2.19m" size="4194304" crc="0feeda64"/>
		<rom name="sz2.14m" merge="sz2.14m" size="1048576" crc="0560c6aa"/>
		<rom name="sz2.16m" merge="sz2.16m" size="1048576" crc="ae940f87"/>
		<rom name="sz2.18m" merge="sz2.18m" size="1048576" crc="4bc3c8bc"/>
		<rom name="sz2.20m" merge="sz2.20m" size="1048576" crc="39e674c0"/>
		<rom name="sz2.01a" merge="sz2.01a" size="131072" crc="1bc323cf"/>
		<rom name="sz2.02a" merge="sz2.02a" size="131072" crc="ba6a5013"/>
		<rom name="sz2.11m" merge="sz2.11m" size="2097152" crc="aa47a601"/>
		<rom name="sz2.12m" merge="sz2.12m" size="2097152" crc="2237bc53"/>
		<rom name="sfa2u.key" size="20" crc="4a8d91ef"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfa2u" cloneof="sfa2" romof="sfa2" sourcefile="capcom/d_cps2.cpp">
		<description>Street Fighter Alpha 2 (USA 960430)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sz2u.03a" size="524288" crc="d03e504f"/>
		<rom name="sz2u.04a" size="524288" crc="fae0e9c3"/>
		<rom name="sz2u.05a" size="524288" crc="d02dd758"/>
		<rom name="sz2u.06" size="524288" crc="c5c8eb63"/>
		<rom name="sz2u.07" size="524288" crc="5de01cc5"/>
		<rom name="sz2u.08" size="524288" crc="bea11d56"/>
		<rom name="sz2.13m" merge="sz2.13m" size="4194304" crc="4d1f1f22"/>
		<rom name="sz2.15m" merge="sz2.15m" size="4194304" crc="19cea680"/>
		<rom name="sz2.17m" merge="sz2.17m" size="4194304" crc="e01b4588"/>
		<rom name="sz2.19m" merge="sz2.19m" size="4194304" crc="0feeda64"/>
		<rom name="sz2.14m" merge="sz2.14m" size="1048576" crc="0560c6aa"/>
		<rom name="sz2.16m" merge="sz2.16m" size="1048576" crc="ae940f87"/>
		<rom name="sz2.18m" merge="sz2.18m" size="1048576" crc="4bc3c8bc"/>
		<rom name="sz2.20m" merge="sz2.20m" size="1048576" crc="39e674c0"/>
		<rom name="sz2.01a" merge="sz2.01a" size="131072" crc="1bc323cf"/>
		<rom name="sz2.02a" merge="sz2.02a" size="131072" crc="ba6a5013"/>
		<rom name="sz2.11m" merge="sz2.11m" size="2097152" crc="aa47a601"/>
		<rom name="sz2.12m" merge="sz2.12m" size="2097152" crc="2237bc53"/>
		<rom name="sfa2u.key" size="20" crc="4a8d91ef"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfa2uhc" cloneof="sfa2" romof="sfa2" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Street Fighter Alpha 2 - Unlock Hidden Characters (Hack By Yumeji)</description>
		<year>2009</year>
		<manufacturer>Hack</manufacturer>
		<rom name="sz2uhc.03" size="524288" crc="916316e0"/>
		<rom name="sz2u.04" size="524288" crc="ac46e5ed"/>
		<rom name="sz2u.05" size="524288" crc="6c0c79d3"/>
		<rom name="sz2u.06" size="524288" crc="c5c8eb63"/>
		<rom name="sz2u.07" size="524288" crc="5de01cc5"/>
		<rom name="sz2u.08" size="524288" crc="bea11d56"/>
		<rom name="sz2.13m" merge="sz2.13m" size="4194304" crc="4d1f1f22"/>
		<rom name="sz2.15m" merge="sz2.15m" size="4194304" crc="19cea680"/>
		<rom name="sz2.17m" merge="sz2.17m" size="4194304" crc="e01b4588"/>
		<rom name="sz2.19m" merge="sz2.19m" size="4194304" crc="0feeda64"/>
		<rom name="sz2.14m" merge="sz2.14m" size="1048576" crc="0560c6aa"/>
		<rom name="sz2.16m" merge="sz2.16m" size="1048576" crc="ae940f87"/>
		<rom name="sz2.18m" merge="sz2.18m" size="1048576" crc="4bc3c8bc"/>
		<rom name="sz2.20m" merge="sz2.20m" size="1048576" crc="39e674c0"/>
		<rom name="sz2.01a" merge="sz2.01a" size="131072" crc="1bc323cf"/>
		<rom name="sz2.02a" merge="sz2.02a" size="131072" crc="ba6a5013"/>
		<rom name="sz2.11m" merge="sz2.11m" size="2097152" crc="aa47a601"/>
		<rom name="sz2.12m" merge="sz2.12m" size="2097152" crc="2237bc53"/>
		<rom name="sfa2u.key" size="20" crc="4a8d91ef"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfa2ultra" cloneof="sfa2" romof="sfa2" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Street Fighter Alpha 2 Ultra (Beta)</description>
		<year>2023</year>
		<manufacturer>hack (bankbank)</manufacturer>
		<rom name="sz2uult.03a" size="524288" crc="1c7fcea1"/>
		<rom name="sz2u.04a" size="524288" crc="fae0e9c3"/>
		<rom name="sz2u.05a" size="524288" crc="d02dd758"/>
		<rom name="sz2u.06" size="524288" crc="c5c8eb63"/>
		<rom name="sz2u.07" size="524288" crc="5de01cc5"/>
		<rom name="sz2u.08" size="524288" crc="bea11d56"/>
		<rom name="sz2.13m" merge="sz2.13m" size="4194304" crc="4d1f1f22"/>
		<rom name="sz2.15m" merge="sz2.15m" size="4194304" crc="19cea680"/>
		<rom name="sz2.17m" merge="sz2.17m" size="4194304" crc="e01b4588"/>
		<rom name="sz2.19m" merge="sz2.19m" size="4194304" crc="0feeda64"/>
		<rom name="sz2.14m" merge="sz2.14m" size="1048576" crc="0560c6aa"/>
		<rom name="sz2.16m" merge="sz2.16m" size="1048576" crc="ae940f87"/>
		<rom name="sz2.18m" merge="sz2.18m" size="1048576" crc="4bc3c8bc"/>
		<rom name="sz2.20m" merge="sz2.20m" size="1048576" crc="39e674c0"/>
		<rom name="sz2.01a" merge="sz2.01a" size="131072" crc="1bc323cf"/>
		<rom name="sz2.02a" merge="sz2.02a" size="131072" crc="ba6a5013"/>
		<rom name="sz2.11m" merge="sz2.11m" size="2097152" crc="aa47a601"/>
		<rom name="sz2.12m" merge="sz2.12m" size="2097152" crc="2237bc53"/>
		<rom name="sfa2u.key" size="20" crc="4a8d91ef"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfa3br" cloneof="sfa3" romof="sfa3" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack, Portuguese translation</comment>
		<description>Street Fighter Alpha 3 (Brasil 050513, v2.0, Hack)</description>
		<year>2005</year>
		<manufacturer>hack (Alan Web Page)</manufacturer>
		<rom name="sz3br.03c" size="524288" crc="b2a99137"/>
		<rom name="sz3br.04c" size="524288" crc="3e5cefe6"/>
		<rom name="sz3.05c" merge="sz3.05c" size="524288" crc="57fd0a40"/>
		<rom name="sz3.06c" merge="sz3.06c" size="524288" crc="f6305f8b"/>
		<rom name="sz3.07c" merge="sz3.07c" size="524288" crc="6eab0f6f"/>
		<rom name="sz3.08c" merge="sz3.08c" size="524288" crc="910c4a3b"/>
		<rom name="sz3.09c" merge="sz3.09c" size="524288" crc="b29e5199"/>
		<rom name="sz3.10b" merge="sz3.10b" size="524288" crc="deb2ff52"/>
		<rom name="sz3br.13m" size="4194304" crc="f18ffe2d"/>
		<rom name="sz3br.15m" size="4194304" crc="3283878c"/>
		<rom name="sz3br.17m" size="4194304" crc="869e0ae2"/>
		<rom name="sz3br.19m" size="4194304" crc="81e0ebfa"/>
		<rom name="sz3.14m" merge="sz3.14m" size="4194304" crc="5ff98297"/>
		<rom name="sz3.16m" merge="sz3.16m" size="4194304" crc="52b5bdee"/>
		<rom name="sz3.18m" merge="sz3.18m" size="4194304" crc="40631ed5"/>
		<rom name="sz3.20m" merge="sz3.20m" size="4194304" crc="763409b4"/>
		<rom name="sz3.01" merge="sz3.01" size="131072" crc="de810084"/>
		<rom name="sz3.02" merge="sz3.02" size="131072" crc="72445dc4"/>
		<rom name="sz3.11m" merge="sz3.11m" size="4194304" crc="1c89eed1"/>
		<rom name="sz3.12m" merge="sz3.12m" size="4194304" crc="f392b13a"/>
		<rom name="sfa3u.key" size="20" crc="4a8f98c1"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sfa3b" cloneof="sfa3" romof="sfa3" sourcefile="capcom/d_cps2.cpp">
		<description>Street Fighter Alpha 3 (Brazil 980629)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="sz3b.03" size="524288" crc="046c9b4d"/>
		<rom name="sz3b.04" size="524288" crc="da211919"/>
		<rom name="sz3.05" size="524288" crc="9b21518a"/>
		<rom name="sz3.06" size="524288" crc="e7a6c3a7"/>
		<rom name="sz3.07" size="524288" crc="ec4c0cfd"/>
		<rom name="sz3.08" size="524288" crc="5c7e7240"/>
